❯ Building HasteMap for directory /Users/pulak.malhotra/Desktop/i18n/devhub
❯ Resolving dependencies recursively
[
  'web.js',      'web.jsx',
  'web.tsx',     'web.ts',
  'android.js',  'android.jsx',
  'android.tsx', 'android.ts',
  'ios.js',      'ios.jsx',
  'ios.tsx',     'ios.ts',
  'shared.js',   'shared.jsx',
  'shared.tsx',  'shared.ts',
  'js',          'jsx',
  'tsx',         'ts'
  '/Users/pulak.malhotra/Desktop/i18n/devhub/node_modules/polished/lib/index.js',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/animated/spring/SpringAnimatedTouchableOpacity.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/H2.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/widgets/PrivateAccessSettings.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/modals/partials/PricingPlanBlock.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/modals/partials/SubscribeForm.web.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/modals/partials/SubscribeForm.shared.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/modals/partials/SubscribeForm.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/helpers/index.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/TransparentTextOverlay.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/reducers/github/api.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/reducers/github/auth.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/reducers/github/installations.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/node_modules/react-native-store-review/index.js',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/github/index.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/confirm/index.web.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/confirm/index.shared.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/confirm/index.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/TouchableHighlight.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/node_modules/react-native-vector-icons/dist/MaterialIcons.js',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/vector-icons/helpers/index.web.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/node_modules/react-native-vector-icons/MaterialIcons.js',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/vector-icons/fonts/octicons/Octicons.web.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/vector-icons/fonts/octicons/Octicons.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/vector-icons/fonts/octicons2/generated/Octicons2.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/core/src/api/index.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/core/src/helpers/index.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/core/src/mappers/index.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/core/src/styles/index.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/CounterMetadata.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/columns/ColumnOptionsRow.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/columns/EventColumn.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/columns/IssueOrPullRequestColumn.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/columns/NotificationColumn.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/one-list/implementations/react-window.web.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/one-list/implementations/flat-list.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/cards/GenericMessageWithButtonView.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/columns/Column.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/ImageWithLoading.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/QuickFeedbackRow.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/Switch.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/IntervalRefresh.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/node_modules/react-stripe-elements/lib/index.js',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/StripeLoader.shared.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/StripeLoader.web.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/GradientLayerOverlay.web.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/GradientLayerOverlay.shared.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/GradientLayerOverlay.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/node_modules/react-native-vector-icons/dist/Octicons.js',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/node_modules/react-native-vector-icons/Octicons.js',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/node_modules/react-native-vector-icons/lib/create-icon-set.js',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/core/src/api/installations.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/core/src/api/shared.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/core/src/helpers/filters.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/core/src/helpers/github/index.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/core/src/helpers/graphql.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/core/src/helpers/oauth.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/core/src/helpers/plans.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/core/src/helpers/shared.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/core/src/helpers/state.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/core/src/mappers/installation.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/core/src/mappers/notifications.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/core/src/mappers/organization.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/core/src/mappers/repository.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/core/src/mappers/user.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/core/src/styles/colors.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/core/src/styles/helpers.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/core/src/styles/themes/index.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/containers/EventCardsContainer.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/columns/ColumnRenderer.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/containers/IssueOrPullRequestCardsContainer.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/containers/NotificationCardsContainer.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/node_modules/@brunolemos/react-window-without-virtualization/dist/index.cjs.js',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/node_modules/react-window/dist/index.cjs.js',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/auto-sizer/index.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/node_modules/moment/moment.js',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/linear-gradient/index.web.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/linear-gradient/index.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/core/src/helpers/github/events.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/core/src/helpers/github/generic.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/core/src/helpers/github/issues.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/core/src/helpers/github/notifications.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/core/src/helpers/github/shared.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/core/src/helpers/github/url.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/node_modules/json-to-graphql-query/lib/index.js',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/node_modules/@octokit/webhooks/index.js',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/core/src/styles/themes/custom.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/core/src/styles/themes/dark-black.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/core/src/styles/themes/dark-blue.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/core/src/styles/themes/dark-gray.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/core/src/styles/themes/dark-purple.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/core/src/styles/themes/light-blue.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/core/src/styles/themes/light-gray.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/core/src/styles/themes/light-purple.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/core/src/styles/themes/light-white.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/cards/CardsSearchHeader.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/cards/EmptyCards.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/cards/EventCards.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/cards/NoTokenView.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/hooks/use-github-api.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/FreeTrialHeaderMessage.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/HeaderMessage.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/columns/ColumnOptionsAccordion.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/cards/IssueOrPullRequestCards.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/cards/NotificationCards.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/node_modules/react-native-linear-gradient/index.android.js',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/node_modules/react-native-linear-gradient/index.ios.js',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/node_modules/react-native-linear-gradient/index.js',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/node_modules/gravatar/index.js',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/core/node_modules/qs/lib/index.js',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/columns/ColumnFiltersButton.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/SearchBar.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/TagToken.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/hooks/use-column-loading-state.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/hooks/use-cards-keyboard.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/hooks/use-cards-props.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/cards/EventCard.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/cards/SwipeableCard.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/columns/ColumnOptions.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/cards/IssueOrPullRequestCard.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/cards/NotificationCard.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/cards/CardsFooter.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/cards/CardsOwnerFilterBar.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/cards/CardsWatchingOwnerFilterBar.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/columns/ColumnLoadingIndicator.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/RefreshControl.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/cards/CardWithLink.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/hooks/use-item.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/swipeable/index.android.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/swipeable/index.ios.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/swipeable/index.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/cards/partials/GenericOwnerFilterBar.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/ProgressBar.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/hooks/use-is-item-focused.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/cards/BaseCard.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/swipeable/GoogleSwipeableRow.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/swipeable/AppleSwipeableRow.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/swipeable/BaseSwipeableRow.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/cards/partials/rows/InstallGitHubAppText.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/node_modules/react-native-gesture-handler/Swipeable.js'
}
❯ Failed to parse 144 dependencies
[
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/analytics/index.web.ts',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/bugsnag/index.web.ts',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/AppGlobalStyles.web.tsx',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/AppProviders.tsx',
    'redux-persist/integration/react'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/context/UnreadCountContext.tsx',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/screens/LoginScreen.tsx',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/context/ThemeContext.tsx',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/context/ColumnWidthContext.tsx',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/context/DeepLinkContext.tsx',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/context/LoginHelpersContext.tsx',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/context/PlansContext.tsx',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/cards/BaseCard.shared.ts',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/themed/helpers.ts',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/selectors/auth.ts',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/selectors/columns.ts',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/selectors/config.ts',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/selectors/data.ts',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/selectors/subscriptions.ts',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/AppVersion.tsx',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/Link.tsx',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/Screen.web.tsx',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/Screen.tsx',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/themed/ThemedText.tsx',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/columns/ColumnSeparator.tsx',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/Separator.tsx',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/SidebarOrBottomBar.tsx',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/modals/ModalRenderer.tsx',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/columns/ColumnHeader.tsx',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/middlewares/devhub.ts',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/migrations.ts',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/reducers/index.ts',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/hooks/use-app-view-mode.ts',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/Button.tsx',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/TextInput.tsx',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/themed/ThemedTouchableWithoutFeedback.tsx',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/themed/ThemedView.tsx',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/oauth/index.web.ts',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/oauth/index.ts',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/oauth/helpers.ts',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/utils/api.ts',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/vector-icons/index.ts',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/utils/helpers/github/url.ts',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/Label.tsx',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/cards/partials/CardActions.tsx',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/cards/partials/CardItemSeparator.tsx',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/utils/constants.ts',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/selectors/github/auth.ts',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/selectors/github/api.ts',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/selectors/github/installations.ts',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/themed/ThemedIcon.tsx',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/themed/ThemedIcon.tsx',
    'react-native-vector-icons/Icon'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/utils/helpers/shared.ts',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/themed/ThemedSafeAreaView.tsx',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/IconButton.tsx',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/columns/ColumnFiltersRenderer.tsx',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/columns/Columns.tsx',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/hooks/use-column.ts',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/hooks/use-column-data.ts',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/themed/ThemedTouchableOpacity.tsx',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/Avatar.tsx',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/UnreadDot.tsx',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/modals/SettingsModal.tsx',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/modals/AddColumnDetailsModal.tsx',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/modals/AddColumnModal.tsx',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/modals/AdvancedSettingsModal.tsx',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/modals/PricingModal.tsx',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/modals/SubscribedModal.tsx',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/modals/SubscribeModal.tsx',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/linking/index-native.ts',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/actions/auth.ts',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/actions/columns.ts',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/actions/config.ts',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/actions/installations.ts',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/actions/navigation.ts',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/actions/subscriptions.ts',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/reducers/app.ts',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/reducers/auth.ts',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/reducers/columns.ts',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/reducers/config.ts',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/reducers/data.ts',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/reducers/navigation.ts',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/reducers/subscriptions.ts',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/sagas/api.ts',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/sagas/auth.ts',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/sagas/columns.ts',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/sagas/config.ts',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/sagas/installations.ts',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/redux/sagas/subscriptions.ts',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/themed/ThemedActivityIndicator.tsx',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/themed/ThemedTouchableHighlight.tsx',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/vector-icons/fonts/material/Material.ts',
    'react-native-vector-icons/Icon'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/vector-icons/fonts/octicons2/Octicons2.web.ts',
    'react-native-vector-icons/Icon'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/vector-icons/fonts/octicons2/Octicons2.ts',
    'react-native-vector-icons/Icon'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/AccordionView.tsx',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/columns/ColumnFilters.tsx',
    '@devhub/core'
  ],
